category,datetime,headline,id,image,related,source,summary,url
company,1629204600,"Q2 13F Roundup: How Buffett, Einhorn, Ackman And Others Adjusted Their Portfolios",69703689,https://cdn.benzinga.com/files/imagecache/og_image_social_share_1200x630/images/story/2012/wall-street-4847634_1920_0_2_45.jpg,OGN,Benzinga,"The latest round of 13F filings from institutional investors is out, revealing to the world the stocks that some of the richest and most successful investors have been buying and...",https://finnhub.io/api/news?id=91ffba0e3281eab3338f8a49b056d02bbe4273eafdd27b97ddd08607bece7466
company,1629198660,Warren Buffett Sells Biotech Holdings After a Year,69717448,https://static.gurufocus.com/1425468950082342912.jpg,OGN,GuruFocus,Berkshire has been selling off some of its smaller biotech holdings,https://finnhub.io/api/news?id=22e7b991652f336d985b1b5b109dcc34f6f6f0192aca1c30a03cb4f6c91bb332
company,1629175440,GuruFocus Announces Winner of 2nd-Quarter Warren Buffett Contest,69717450,https://static.gurufocus.com/photos/others/winner_contest.jpg,OGN,GuruFocus,One user correctly guessed which stocks Berkshire Hathaway's portfolio managers bought,https://finnhub.io/api/news?id=5fe7e42289478132d51aa9b7d483d02171da3eea40dc536cd5c4f1b2eadea221
company,1629173940,"Copycats Eating Into Sales of Big Sellers From J&J, Amgen and Roche",69717521,https://static.gurufocus.com/photos/companies/biotech.jpg,OGN,GuruFocus,Biosimilars are expected to generate $60 billion in revenue by 2025,https://finnhub.io/api/news?id=a25992cb4fb3ed3f5aa6f8818dddcc7fe6257eb07840c5bf34a06c7584fd88b7
company,1629141240,"Warren Buffett’s Berkshire Hathaway buys Kroger, cuts stakes in drug makers",69687853,https://images.mktw.net/im-382169/social,OGN,MarketWatch,"Billionaire Warren Buffett's company has again increased the size of its bet on grocery giant Kroger, while scaling back several of its health care industry...",https://finnhub.io/api/news?id=67b26e8f814e0a85993a80780140eff65f6e1254f19fb1fbf2b9f776aedfd099
company,1629138780,Buffett's firm ups Kroger stake while trimming drug holdings,69694224,,OGN,"Associated Press, The",Looking for stock market analysis and research with proves results? Zacks.com offers in-depth financial research with over 30years of proven results.,https://finnhub.io/api/news?id=25ba87269b8cfd62b4d5e2010ed98a82b102fbaa15c91cbe39701368064c81a9
company,1629133019,Is Organon & Co. (NYSE:OGN) Popular Amongst Institutions?,69684345,https://s.yimg.com/uu/api/res/1.2/_kZOVgp9mzpLivYgIet9SA--~B/aD00MzI7dz0xMTk0O2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/simply_wall_st__316/8045a103f8959173903f7a11497803b2,OGN,Yahoo,The big shareholder groups in Organon & Co. ( NYSE:OGN ) have power over the company. Institutions will often hold...,https://finnhub.io/api/news?id=2cf9665d22d760576201651d7262c2a8b3c06b4b9aad77c4f5a46e085551b56c
company,1629117540,"Kdi Capital Partners Llc Buys The Walt Disney Co, Organon, Bank of America Corp, Sells Keysight Technologies Inc",69694993,,OGN,GuruFocus,,https://finnhub.io/api/news?id=9c57d2c334724e98d10745533c62926c878fd11f3179504f0a76c08820972759
company,1629110340,"Asset Planning Services, Ltd. Buys PGIM Ultra Short Bond ETF, Invesco S&P 500 Equal Weight Energy ETF, Invesco S&P 500 Equal Weight Materials ETF, Sells BTC iShares MSCI USA Min Vol Factor ETF, Laboratory Corp of America Holdings, Schwab US Dividend Equit",69696435,,OGN,GuruFocus,,https://finnhub.io/api/news?id=9cdd4526e8482de112abb42618ba511498767edbc8d4b76012cca88c317aeffe
company,1629095940,"Tekla Capital Management LLC Buys UnitedHealth Group Inc, Health Care Select Sector SPDR, United Therapeutics Corp, Sells Anthem Inc, Steris PLC, Waters Corp",69694344,,OGN,GuruFocus,,https://finnhub.io/api/news?id=42b4bf3c362ad75792d1f8b5688ee65dcd4318cf283a4d03cdee31ca759fd48d
company,1629091560,"Warren Buffett Buys Organon, Boosts Kroger in 2nd Quarter",69695621,https://static.gurufocus.com/1425468420459188224.jpg,OGN,GuruFocus,Berkshire leader also curbs several holdings,https://finnhub.io/api/news?id=9cfcedfda4a060151eed69d5fdf3411fe5ee76629802e0d3584d2df524087c7e
company,1629088740,"Middleton & Co Inc Buys ServiceNow Inc, Vanguard FTSE Developed Markets ETF, American Express Co, Sells Illumina Inc, Berkshire Hathaway Inc, EOG Resources Inc",69695754,,OGN,GuruFocus,,https://finnhub.io/api/news?id=01fc8e7ec43791a5940fa5fe8e8aa3c60004b498e2724f32482705fab7151ab0
company,1629083340,"Berkshire added Organon stake in Q2, sold out of Biogen",69699365,,OGN,Thefly.com," OGN, BIIB",https://finnhub.io/api/news?id=403e737b612ccb5a4fe066696d8bc37ca832193bb0a07ad2a567f176404cce88
company,1629081540,"Estabrook Capital Management Buys Ford Motor Co, Discovery Inc, Qualcomm Inc, Sells General Electric Co, Biogen Inc, GMAC Capital Trust I",69695640,,OGN,GuruFocus,,https://finnhub.io/api/news?id=0747fcae0ec3db76a9cff52db28da02e59b8e7f813a2329c008412c8824991fa
company,1628908661,Organon: Q2 Earnings Should Alleviate Bear Concerns,69664588,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/1281764188/medium_image_1281764188.jpg,OGN,SeekingAlpha,"On its Q2 earnings report, Organon hit all the milestones needed to move the stock out of its post-spin doldrums. This should alleviate bear concerns. Click to read more.",https://finnhub.io/api/news?id=bdaf217ab569ebd773ad198522c329121863035654738922151d930cac2e3767
company,1628857920,Friday the Thirteenth,69667085,,OGN,TalkMarkets,,https://finnhub.io/api/news?id=93dd3cc56e65f4e7b932e1702c98551b8d0a5ccc15b96b1cedfb03c8fba6c484
company,1628851020,"Opinion: If you’re nervous about the stock market at record highs, consider these five companies that are loved by the smart money",69661114,https://images.mktw.net/im-385123/social,OGN,MarketWatch,"Company insiders and professional investors are buying shares of Alibaba, Chegg and Activision Blizzard, among others.",https://finnhub.io/api/news?id=17033972568bd7acedd4eeed0edc8223eabb7048e9da5a3eccd3a66588eb5780
